"variable","value","total","perc_of_total","label_en","label_ne"
"o_perm_stop_biz_start_new","3",0,"0.138889","Yes, started a new business in a non-tourism sector","छु, गैर पर्यटन क्षेत्र मा एक नयाँ व्यवसाय शुरू गरेको छु"
"o_perm_stop_biz_start_new","3",0,"0","Yes, started a new business in a non-tourism sector","छु, गैर पर्यटन क्षेत्र मा एक नयाँ व्यवसाय शुरू गरेको छु"
"o_perm_stop_biz_start_new","4",0,"0",NA,NA
"o_perm_stop_biz_start_new","5",0,"0",NA,NA
"o_perm_stop_biz_start_new","6",0,"0",NA,NA
"o_perm_stop_biz_start_new","7",0,"0",NA,NA
"o_perm_stop_biz_start_new","8",0,"0",NA,NA
"o_perm_stop_biz_start_new","9",0,"0",NA,NA
"o_perm_stop_biz_start_new","10",0,"0",NA,NA
"o_perm_stop_biz_start_new","11",0,"0",NA,NA
"o_perm_stop_biz_start_new","12",0,"0",NA,NA
"o_perm_stop_biz_start_new","13",0,"0",NA,NA
"o_perm_stop_biz_start_new","14",0,"0",NA,NA
"o_perm_stop_biz_start_new","15",0,"0",NA,NA
"o_rcvry_biggest_diffclties","1",29,"0.268519","Winning the confidence of tourists and guests in the context of COVID-19","कोभिड-१९ को सन्दर्भमा पर्यटक र पाहुनाहरूको विश्वास जित्ने"
"o_rcvry_biggest_diffclties","2",64,"0.592593","Understanding and meeting the demands of source markets (source markets are foreign or domestic places from where the tourists arrive)","स्रोत बजारको मागलाई बुझ्ने र भेट्ने (स्रोत बजारहरू विदेशी वा घरेलु ठाउँहरू हुन् जहाँबाट पर्यटकहरू आउँछन्)"
"o_rcvry_biggest_diffclties","3",57,"0.527778","Ensuring health and safety measures for the guests and tourists","पाहुनाहरू र पर्यटकहरूको लागि स्वास्थ्य र सुरक्षा उपायहरू सुनिश्चित गर्ने"
"o_rcvry_biggest_diffclties","4",63,"0.583333","Ensuring health and safety measures for the workforce","कार्यबलको लागि स्वास्थ्य र सुरक्षा उपायहरू सुनिश्चित गर्ने"
"o_rcvry_biggest_diffclties","5",77,"0.712963","Shortage of goods, supplies / input materials","सामान आपूर्ति को कमी"
"o_rcvry_biggest_diffclties","6",75,"0.694444","Shortage of human resource","मानव संसाधन को अभाव"
"o_rcvry_biggest_diffclties","7",36,"0.333333","Shortage of cash flow","नगद प्रवाहको अभाव"
"o_rcvry_biggest_diffclties","8",53,"0.490741","Shortage of additional loans or funds","अतिरिक्त ऋण वा कोष को कमी"
"o_rcvry_biggest_diffclties","9",89,"0.824074","Others","अन्य"
"o_how_efctv_gov_schemes","1",26,"0.240741","These schemes are difficult to understand","यी योजनाहरू बुझ्न गाह्रो छ"
"o_how_efctv_gov_schemes","2",13,"0.12037","These schemes are not easy to use","यी योजनाहरू प्रयोग गर्न सजिलो छैन"
"o_how_efctv_gov_schemes","3",20,"0.185185","These schemes are not sufficient","यी योजनाहरू पर्याप्त छैनन्"
"o_expectd_problms_next_6_mnths","1",30,"0.277778","My business will have difficulties in paying back existing loans","मेरो व्यवसायलाई अवस्थित ऋण भुक्तान गर्न कठिनाइ हुनेछ"
"o_expectd_problms_next_6_mnths","2",58,"0.537037","My business will have difficulties to acquire additional loans or funds","मेरो व्यवसायलाई थप ऋण वा कोष प्राप्त गर्न कठिनाइ हुनेछ"
"o_expectd_problms_next_6_mnths","3",41,"0.37963","My business will have difficulties in paying its taxes","मेरो व्यवसायलाई यसको करहरू तिर्नमा कठिनाइ हुनेछ"
"o_expectd_problms_next_6_mnths","4",28,"0.259259","My business will have difficulties in covering its operating costs","मेरो व्यवसायलाई यसको अपरेटिंग लागतहरू कभर गर्न कठिनाइ हुनेछ"
"o_expectd_problms_next_6_mnths","5",65,"0.601852","My business will most likely face labor-related issues","मेरो व्यवसायले सम्भवतः श्रम सम्बन्धी मुद्दाहरूको सामना गर्नेछ"
"o_expectd_problms_next_6_mnths","6",31,"0.287037","My business will have difficulties in getting enough customers required for its survival","मेरो व्यवसायको अस्तित्वको लागि पर्याप्त ग्राहकहरू प्राप्त गर्न कठिनाइ हुनेछ"
"o_expectd_problms_next_6_mnths","7",89,"0.824074","None of the above","माथिको कुनै होईन"
"n_rcvry_preferred_gov_policy","1",67,"0.62037","Establishment of an authentic source of information for government’s COVID-related communications (e.g. health advisories, directives, etc.)","सरकारको कोभिड-१९ सम्बन्धित संचार (उदाहरण: स्वास्थ्य सल्लाहकार, निर्देशन, आदि) को लागि जानकारीको एक प्रामाणिक स्रोतको स्थापना"
"n_rcvry_preferred_gov_policy","2",52,"0.481481","Regulation of port of entries such as borders, airports","प्रविष्टिहरूको पोर्ट नियमन जस्तै सीमा, एयरपोर्टहरू"
"n_rcvry_preferred_gov_policy","3",31,"0.287037","Establishment of government’s tourism protection fund","सरकारको पर्यटन संरक्षण कोष को स्थापना"
"n_rcvry_preferred_gov_policy","4",78,"0.722222","Establishment of job retention fund","रोजगारी अवधारणा कोषको स्थापना"
"n_rcvry_preferred_gov_policy","5",44,"0.407407","Provision of financial assistance (e.g. no-collateral loans, subsidized loans, etc.)","वित्तीय सहायताको प्रावधान (उदाहरणका लागि कुनै पनि जमानत ऋण, सरकारी ऋण, आदि)"
"n_rcvry_preferred_gov_policy","6",69,"0.638889","Government provision to categorize safe and unsafe businesses (e.g. red, green, yellow stickers)","सुरक्षित र असुरक्षित व्यवसायहरूलाई वर्गीकृत गर्न सरकारी प्रावधान (उदाहरण रातो, हरियो, पहेंलो स्टिकर)"
"n_rcvry_preferred_gov_policy","7",84,"0.777778","Skill enhancement training to human resources","मानव संसाधनको लागि सीप वृद्धि प्रशिक्षण"
"n_rcvry_preferred_gov_policy","8",83,"0.768519","Training or TOT (Training of Trainers) on Health, Hygiene and Sanitation from the government","सरकारबाट स्वास्थ्य, सरसफाइ र सरसफाईमा प्रशिक्षण वा ट्रेनरहरूको प्रशिक्षण"
"n_rcvry_preferred_gov_policy","9",89,"0.824074","Other","अन्य"
"p_hlth_safety_measures","1",34,"0.314815","Informing workers on Covid-19 transmission and prevention measures","कोभिड-१९ प्रसारण र रोकथाम उपायहरूमा कामदारहरूलाई जानकारी दिने"
"p_hlth_safety_measures","2",34,"0.314815","Encouraging workers to stay home when they feel sick","कामदारहरूलाई बिरामी पर्दा उनीहरूलाई घरमा बस्न प्रोत्साहित गर्ने"
"p_hlth_safety_measures","3",47,"0.435185","Maintaining social distancing between workers","श्रमिकहरू बीच सामाजिक दुरी कायम गर्ने"
"p_hlth_safety_measures","4",62,"0.574074","Working in shifts to reduce congestion","भीड कम गर्न सिफ्टमा काम गर्ने"
"p_hlth_safety_measures","5",75,"0.694444","Teleworking (remote working, work from home, etc.)","टेलिवर्किंग (रिमोट वर्किंग, घरबाट काम, आदि)"
"p_hlth_safety_measures","6",58,"0.537037","Performing temperature checks","तापक्रम जाँचहरू प्रदर्शन गर्ने"
"p_hlth_safety_measures","7",51,"0.472222","Providing personal protection equipment like masks","मास्क जस्तै व्यक्तिगत सुरक्षा उपकरण प्रदान गर्ने"
"p_hlth_safety_measures","8",70,"0.648148","Providing/Extending paid sick leave","भुक्तानी बिरामी बिदा प्रदान / विस्तार गर्ने"
"p_hlth_safety_measures","9",66,"0.611111","Providing Covid-19 insurance","कोभिड-१९ बीमा प्रदान गर्ने"
"p_hlth_safety_measures","10",86,"0.796296","Other","अन्य"
"p_hlth_safety_measures","11",86,"0.796296","We haven't implemented any safety measures for workers currently","हामीले हाल कामदारहरूको लागि कुनै सुरक्षा उपायहरू कार्यान्वयन गरेका छैनौं"
"p_hlth_hhs_measures","1",35,"0.324074","Placed sanitizers at prominent locations","प्रमुख स्थानहरूमा सेनिटाइजर राखियो"
"p_hlth_hhs_measures","2",56,"0.518519","Trained our employees on HHS (Health, hygiene and sanitation)","हाम्रा कर्मचारीहरुलाई स्वास्थ्य, सरसफाइ र स्वच्छतामा तालिम दिइयो"
"p_hlth_hhs_measures","3",73,"0.675926","Placed thermal screening and disinfection","थर्मल स्क्रीनिंग र कीटाणुशोधन राखियो"
"p_hlth_hhs_measures","4",50,"0.462963","Maintained social distancing at our business premises","हाम्रो व्यवसाय परिसरमा सामाजिक दुरी बनाइयो"
"p_hlth_hhs_measures","5",79,"0.731481","Introduced/Implemented cashless payments","नगद भुक्तानहरू परिचय /कार्यान्वयन गरियो"
"p_hlth_hhs_measures","6",96,"0.888889","Discontinued buffet services (applicable for hotels and restaurants only)","बफे सेवाहरू बन्द गरियो(होटल र रेस्टुरेन्टका लागि मात्र लागू)"
"p_hlth_hhs_measures","7",81,"0.75","Added COVID-19 friendly marketing messages","कोभिड-१९ मैत्री मार्केटिंग सन्देश थपियो"
"p_hlth_hhs_measures","8",99,"0.916667","Outsourced certain services like order management, delivery, etc.","केहि सेवाहरू जस्तै अर्डर म्यानेजमेन्ट, डेलिभरी, आदि आउटसोर्स गरियो"
"p_hlth_hhs_measures","9",107,"0.990741","Other","अन्य"
"p_hlth_hhs_measures","10",104,"0.962963","We didn't employ any health and sanitation related measures","हामीले स्वास्थ्य र सरसफाई सम्बन्धी कुनै उपायहरू प्रयोग गरेनौं"
"b_services_offered_post_covid","1",62,"0.574074","Accommodation (overnight stay)","आवास (राति बस्नु)"
"b_services_offered_post_covid","2",63,"0.583333","Restaurant","भोजनालय"
"b_services_offered_post_covid","3",71,"0.657407","Bar","बार"
"b_services_offered_post_covid","4",90,"0.833333","Gymnasium","व्यायामशाला"
"b_services_offered_post_covid","5",84,"0.777778","Spa","स्पा"
"b_services_offered_post_covid","6",89,"0.824074","Swimming pool","पौंडी पोखरी"
"b_services_offered_post_covid","7",74,"0.685185","Flight booking","उडान बुकिंग"
"b_services_offered_post_covid","8",71,"0.657407","Travel guides and/or porters","यात्रा गाईडहरू र / वा भरियाहरू"
"b_services_offered_post_covid","9",77,"0.712963","Adventure sports (rafting, bungee, etc.)","साहसिक खेलकुद (राफ्टिङ, बन्जी, आदि)"
"b_services_offered_post_covid","10",86,"0.796296","Adventure equipments renting","साहसिक उपकरण भाडामा लिदै"
"b_services_offered_post_covid","11",70,"0.648148","Tour packages","टूर प्याकेजहरू"
"b_services_offered_post_covid","12",75,"0.694444","Vehicle booking","सवारी बुकिंग"
"b_services_offered_post_covid","13",70,"0.648148","Hotel booking","होटल बुकिंग"
"b_services_offered_post_covid","14",72,"0.666667","Souvenirs and/or shops","स्मारिका र / वा पसलहरू"
"b_services_offered_post_covid","15",80,"0.740741","Food delivery","खाना वितरण"
"b_services_offered_post_covid","16",84,"0.777778","Online services (booking, order management, delivery)","अनलाइन सेवाहरू (बुकिंग, अर्डर प्रबन्धन, वितरण)"
"b_services_offered_post_covid","17",87,"0.805556","Isolation services","पृथक सेवाहरू"
"b_services_offered_post_covid","18",84,"0.777778","Quarantine services","संगरोध सेवाहरु"
"b_services_offered_post_covid","19",79,"0.731481","Other","अन्य"
"b_services_offered_pre_covid","1",70,"0.648148","Accommodation (overnight stay)","आवास (राति बस्नु)"
"b_services_offered_pre_covid","2",95,"0.87963","Adventure equipments renting","साहसिक उपकरण भाडामा लिने"
"b_services_offered_pre_covid","3",77,"0.712963","Adventure sports (rafting, bungee, etc.)","साहसिक खेलकुद (राफ्टिङ, बन्जी, आदि)"
"b_services_offered_pre_covid","4",82,"0.759259","Bar","बार"
"b_services_offered_pre_covid","5",83,"0.768519","Flight booking","उडान बुकिंग"
"b_services_offered_pre_covid","6",98,"0.907407","Food delivery","खाना वितरण"
"b_services_offered_pre_covid","7",104,"0.962963","Gymnasium","व्यायामशाला"
"b_services_offered_pre_covid","8",72,"0.666667","Hotel booking","होटल बुकिंग"
"b_services_offered_pre_covid","9",94,"0.87037","Online services (booking, order management, delivery)","अनलाइन सेवाहरू (बुकिंग, अर्डर प्रबन्धन, वितरण)"
"b_services_offered_pre_covid","10",71,"0.657407","Restaurant","भोजनालय"
"b_services_offered_pre_covid","11",86,"0.796296","Souvenirs and/or shops","स्मारिका र / वा पसलहरू"
"b_services_offered_pre_covid","12",97,"0.898148","Spa","स्पा"
"b_services_offered_pre_covid","13",103,"0.953704","Swimming pool","पौंडी पोखरी"
"b_services_offered_pre_covid","14",69,"0.638889","Tour packages","टूर प्याकेजहरू"
"b_services_offered_pre_covid","15",78,"0.722222","Travel guides and/or porters","यात्रा गाईडहरू र / वा भरियाहरू"
"b_services_offered_pre_covid","16",79,"0.731481","Vehicle booking","सवारी बुकिंग"
"b_services_offered_pre_covid","17",93,"0.861111","Other","अन्य"
"i_fin_effct_eqty_ownrshp","1",107,"0.990741","We sold our entire business","हामीले हाम्रो सम्पूर्ण व्यवसाय बेच्यौँ"
"i_fin_effct_eqty_ownrshp","2",84,"0.777778","We tried to sell our entire business but could not find buyers","हामीले हाम्रो सम्पूर्ण व्यवसाय बेच्न कोसिस गर्यौं तर खरीददारहरू फेला पार्न सकेनौं"
"i_fin_effct_eqty_ownrshp","3",98,"0.907407","We sold some equity (ownership) of our business","हामीले हाम्रो व्यवसायको केही इक्विटी (स्वामित्व) बेचेका छौं"
"i_fin_effct_eqty_ownrshp","4",79,"0.731481","We tried to sell some of our equity but could not find buyers","हामीले हाम्रो ईक्विटी केहि बेच्ने कोशिश गर्यौं तर खरीददारहरू फेला पार्न सकेनौं"
"i_fin_effct_eqty_ownrshp","5",101,"0.935185","Other","अन्य"
"i_fin_effct_eqty_ownrshp","6",62,"0.574074","None of the above","माथिको कुनै होईन"
"i_geog_effect_loc_chng","1",93,"0.861111","We moved our business/office to a different location","हामीले हाम्रो व्यवसाय / कार्यालयलाई फरक स्थानमा सार्‍यौं"
"i_geog_effect_loc_chng","2",81,"0.75","We closed down some of our offices/branches","हामीले हाम्रा केही कार्यालयहरू / शाखाहरू बन्द गर्‍यौं"
"i_geog_effect_loc_chng","3",80,"0.740741","We tried to move our business/office but we couldn't","हामीले हाम्रो व्यवसाय / कार्यालय सार्न कोसिस गर्‍यौं तर हामी सकेनौं"
"i_geog_effect_loc_chng","4",107,"0.990741","Other","अन्य"
"i_geog_effect_loc_chng","5",64,"0.592593","None of the above","माथिको कुनै होईन"
"i_fin_effect_cost_invstmnt","1",22,"0.203704","We could not cover our operating costs (e.g. rent, electricity, etc.)","हामी हाम्रो अपरेटिंग लागतहरू (भाडा, बिजुली, आदि) कभर गर्न सक्दैनौं।"
"i_fin_effect_cost_invstmnt","2",73,"0.675926","We cancelled or postponed our investment plans","हामीले हाम्रो लगानी योजनाहरू रद्द गरेका वा स्थगित गरेका छौं"
"i_fin_effect_cost_invstmnt","3",62,"0.574074","We had made significant investments specifically targeting Visit Nepal 2020","हामीले २०२० सालको लक्षित विशेष लगानी गरेका थियौं"
"i_fin_effect_cost_invstmnt","4",107,"0.990741","Other","अन्य"
"i_fin_effect_cost_invstmnt","5",105,"0.972222","None of the above","माथिको कुनै होईन"
"i_fin_effect_asset_lqdty","1",72,"0.666667","We sold some of our assets (e.g. vehicles, equipment, buildings, land)","हामीले हाम्रा सम्पत्तिहरू (सवारी साधनहरू, उपकरणहरू, भवनहरू, जमिन) बेच्यौं।"
"i_fin_effect_asset_lqdty","2",78,"0.722222","We could not find buyers when we wanted to sell our assets","हामी हाम्रो सम्पत्ति बेच्न चाहेको बेला हामीले खरीददारहरू फेला पार्न सकेनौं"
"i_fin_effect_asset_lqdty","3",97,"0.898148","We rented out some of our assets","हामीले हाम्रा सम्पत्तिहरू भाडामा दियौँ"
"i_fin_effect_asset_lqdty","4",102,"0.944444","Other","अन्य"
"i_fin_effect_asset_lqdty","5",74,"0.685185","None of the above","माथिको कुनै होईन"
"i_fin_effect_loan_avlblty","1",98,"0.907407","We took loan(s) quite easily to continue our business","हामीले हाम्रो व्यवसाय जारी राख्नको लागि ऋणहरू सजिलैसँग लिएका थियौं"
"i_fin_effect_loan_avlblty","2",80,"0.740741","We tried but could not take loans","हामीले प्रयास गर्यौं तर ऋण लिन सकेनौं"
"i_fin_effect_loan_avlblty","3",89,"0.824074","We took loans but faced significant difficulties in taking loans","हामीले ऋण लिएका थियौं तर ऋण लिनमा महत्वपूर्ण कठिनाइहरूको सामना गर्यौं"
"i_fin_effect_loan_avlblty","4",46,"0.425926","We faced difficulty in paying back existing loans","हामीले अवस्थित ऋण फिर्ता गर्नमा कठिनाई सामना गर्नुपर्यो"
"i_fin_effect_loan_avlblty","5",105,"0.972222","Other","अन्य"
"i_fin_effect_loan_avlblty","6",94,"0.87037","None of the above","माथिको कुनै होईन"
"i_wrkfrc_actn_during_covid","1",68,"0.62963","Reduced the number of temporary workers","अस्थायी कामदारहरूको संख्या घटाइयो"
"i_wrkfrc_actn_during_covid","2",69,"0.638889","Reduced the number of permanent workers","स्थायी कामदारहरूको संख्या घटाइयो"
"i_wrkfrc_actn_during_covid","3",85,"0.787037","Reduced working hours","कार्य घटाइयो"
"i_wrkfrc_actn_during_covid","4",96,"0.888889","Introduced rotational employment","घुमाउने रोजगार प्रस्तुत गरियो"
"i_wrkfrc_actn_during_covid","5",91,"0.842593","Asked workers to take paid leave","कामदारहरूलाई भुक्तानी बिदा लिन आग्रह गरियो"
"i_wrkfrc_actn_during_covid","6",64,"0.592593","Asked workers to take unpaid leave","कामदारहरूलाई विना भुक्तानी बिदा लिन आग्रह गरियो"
"i_wrkfrc_actn_during_covid","7",85,"0.787037","Asked workers to work for reduced pay","कामदारहरूलाई कम तलबमा काम गर्न आग्रह गरियो"
"i_wrkfrc_actn_during_covid","8",86,"0.796296","Decreased or removed employee benefits (like perks, bonus, etc.)","कर्मचारी सुविधाहरू (जस्तै भत्ता, बोनस, आदि) घटाइयो"
"i_wrkfrc_actn_during_covid","9",103,"0.953704","Other","अन्य"
"i_wrkfrc_actn_during_covid","10",100,"0.925926","Our business did not have to take any workforce-related actions during the pandemic","हाम्रो व्यवसायले महामारीको समयमा कुनै पनि कार्यबल सम्बन्धित कार्यहरू गर्नुपरेन"
"i_covid_effect_business","1",39,"0.361111","Reduced volume of business","व्यापारको मात्रा कम गरियो"
"i_covid_effect_business","2",73,"0.675926","Increased COVID-19 cases in our area","हाम्रो क्षेत्रमा कोभिड-१९ केसहरू बढ्यो"
"i_covid_effect_business","3",93,"0.861111","Our employees were affected by COVID-19","हाम्रा कर्मचारीहरू कोभिड-१९ बाट प्रभावित थिए"
"i_covid_effect_business","4",98,"0.907407","Shortage of human resources","मानव संसाधन को अभाव"
"i_covid_effect_business","5",88,"0.814815","Supply chain disruption","आपूर्ति श्रृंखला अवरोध"
"i_covid_effect_business","6",55,"0.509259","Lack of access to services due to government-imposed lockdown","सरकारद्वारा लगाइएको लकडाउनका कारण सेवाहरूको पहुँचको अभाव"
"i_covid_effect_business","7",52,"0.481481","Lack of mobility due to government-imposed lockdown","सरकारद्वारा लगाइएको लकडाउनको कारण गतिशीलताको अभाव"
"i_covid_effect_business","8",102,"0.944444","Disagreement with partners/fallout","पार्टनरहरू / नतीजाको साथ असहमत"
"i_covid_effect_business","9",64,"0.592593","Lack of adequate financial resources","पर्याप्त वित्तीय स्रोतहरूको अभाव"
"i_covid_effect_business","10",104,"0.962963","Other","अन्य"
"i_covid_effect_business","11",108,"1","Our business operations were not affected at all","हाम्रो व्यापार परिचालनमा कुनै असर भएन"
