"variable","value","total","perc_of_total","choice_code","label_en","label_ne","name_in_xlsforrm"
"p_econ_hhd_items_pre_covid","8",80,"0.784314",300,NA,"रेफ्रीजरेटर",NA
"p_econ_hhd_items_pre_covid","9",66,"0.647059",301,NA,"मोटरसाइकल",NA
"p_econ_hhd_items_pre_covid","10",102,"1",302,NA,"पारिवारिक प्रयोजनको चार पांग्रे मोटर/सवारी साधन",NA
"p_econ_hhd_items_pre_covid","11",99,"0.970588",303,NA,"व्यावसायिक प्रयोजनको चार पांग्रे मोटर/सवारी साधन",NA
"p_econ_hhd_items_pre_covid","12",101,"0.990196",304,NA,"माथिका कुनै पनि सुविधाहरू नभएको",NA
"p_econ_hhd_items_post_covid","1",41,"0.401961",305,NA,"जग्गा / जमिन",NA
"p_econ_hhd_items_post_covid","2",50,"0.490196",306,NA,"टेलिभिजन",NA
"p_econ_hhd_items_post_covid","3",78,"0.764706",307,NA,"केबुल टेलिभिजन",NA
"p_econ_hhd_items_post_covid","4",83,"0.813725",308,NA,"कम्प्युटर / ल्याप्टप",NA
"p_econ_hhd_items_post_covid","5",73,"0.715686",309,NA,"इन्टरनेट",NA
"p_econ_hhd_items_post_covid","6",95,"0.931373",310,NA,"टेलिफोन",NA
"p_econ_hhd_items_post_covid","7",12,"0.117647",311,NA,"मोबाइल फोन",NA
"p_econ_hhd_items_post_covid","8",88,"0.862745",312,NA,"रेफ्रीजरेटर",NA
"p_econ_hhd_items_post_covid","9",77,"0.754902",313,NA,"मोटरसाइकल",NA
"p_econ_hhd_items_post_covid","10",101,"0.990196",314,NA,"पारिवारिक प्रयोजनको चार पांग्रे मोटर/सवारी साधन",NA
"p_econ_hhd_items_post_covid","11",102,"1",315,NA,"व्यावसायिक प्रयोजनको चार पांग्रे मोटर/सवारी साधन",NA
"p_econ_hhd_items_post_covid","12",97,"0.95098",316,NA,"माथिका कुनै पनि सुविधाहरू नभएको",NA
"o_rcvry_chllng_trsm_revival","1",46,"0.45098",317,NA,"कोभिड-१९ को सन्दर्भमा पर्यटकको बिश्वाश जित्ने",NA
"o_rcvry_chllng_trsm_revival","2",13,"0.127451",318,NA,"स्वास्थ्य र सुरक्षा उपायहरू सुनिश्चित गर्ने",NA
"o_rcvry_chllng_trsm_revival","3",34,"0.333333",319,NA,"आर्थिक चुनौतीहरू",NA
"o_rcvry_chllng_trsm_revival","4",33,"0.323529",320,NA,"पर्यटकको संख्यामा आउने कमि",NA
"o_rcvry_chllng_trsm_revival","5",86,"0.843137",321,NA,"स्रोत बजार (Source market) को मांग र आवश्यकता सही ढङ्गमा बुझ्ने",NA
"o_rcvry_chllng_trsm_revival","6",98,"0.960784",322,NA,"अन्य",NA
"o_rcvry_chllng_trsm_revival","7",101,"0.990196",323,NA,"म संलग्न रहेको पर्यटन क्षेत्रमा कुनै किसिमका चुनौतीहरू छैनन्",NA
"o_impct_to_self_nxt_6_mnths","1",70,"0.686275",325,NA,"घर/कोठा भाडा तिर्न सकिन्न (आम्सिक)",NA
"o_impct_to_self_nxt_6_mnths","2",25,"0.245098",326,NA,"घर/कोठा भाडा तिर्न सकिन्न (पूर्ण)",NA
"o_impct_to_self_nxt_6_mnths","3",41,"0.401961",327,NA,"स्वास्थ्य सेवाको लागि आवश्यक खर्च जुटाउन सकिन्न",NA
"o_impct_to_self_nxt_6_mnths","4",50,"0.490196",328,NA,"शैक्षिक सेवाको लागि आवश्यक खर्च जुटाउन सकिन्न",NA
"o_impct_to_self_nxt_6_mnths","5",34,"0.333333",329,NA,"खानपिनको लागि आवश्यक खर्च जुटाउन सकिन्न",NA
"o_impct_to_self_nxt_6_mnths","6",43,"0.421569",330,NA,"ऋण तथा सापटी लिन सकिन्न",NA
"o_impct_to_self_nxt_6_mnths","7",28,"0.27451",331,NA,"ऋण तथा सापटी तिर्न सकिन्न",NA
"o_impct_to_self_nxt_6_mnths","8",101,"0.990196",332,NA,"अन्य",NA
"o_impct_to_self_nxt_6_mnths","9",101,"0.990196",333,NA,"मलाई कोभिड-१९ ले कुनै प्रकारको अवस्था भोग्नु नपर्ला",NA
"n_rcvry_preferred_incentives","1",75,"0.735294",335,NA,"स्वास्थ्य सम्बन्धि तालिम वा पुन:प्रशिक्षण",NA
"n_rcvry_preferred_incentives","2",47,"0.460784",336,NA,"रोजगारीमूलक तालिम वा पुन:प्रशिक्षण",NA
"n_rcvry_preferred_incentives","3",68,"0.666667",337,NA,"नयाँ सीप सिक्ने अवसर",NA
"n_rcvry_preferred_incentives","4",67,"0.656863",338,NA,"नयाँ रोजगारीको अवसर",NA
"n_rcvry_preferred_incentives","5",27,"0.264706",339,NA,"सहुलियत दरमा ऋण",NA
"n_rcvry_preferred_incentives","6",60,"0.588235",340,NA,"ब्याज दरमा बिशेष छूट",NA
"n_rcvry_preferred_incentives","7",82,"0.803922",341,NA,"करमा छूट",NA
"n_rcvry_preferred_incentives","8",85,"0.833333",342,NA,"बैंक आदि लगायतको किस्ता तिर्ने अवधि बढाउने वा केहि समयका लागि किस्ता तिर्न नपर्ने (Deferral or extension of EMI periods)",NA
"n_rcvry_preferred_incentives","9",44,"0.431373",343,NA,"सामाजिक सुरक्षाको व्यवस्था",NA
"n_rcvry_preferred_incentives","10",34,"0.333333",344,NA,"अनुदान",NA
"n_rcvry_preferred_incentives","11",74,"0.72549",345,NA,"मानसिक तनाव कम गर्न स्वास्थ्य परामर्श",NA
"n_rcvry_preferred_incentives","12",102,"1",346,NA,"अन्य",NA
"n_rcvry_preferred_incentives","13",101,"0.990196",347,NA,"मलाई कोभिड-१९ ले कुनै प्रकारको असर गरेन",NA
"i_empl_covid_effects","1",11,"0.107843",349,NA,"रोजगार गुमाउनुपर्यो",NA
"i_empl_covid_effects","2",90,"0.882353",350,NA,"स्व-रोजगार गुमाउनुपर्यो",NA
"i_empl_covid_effects","3",93,"0.911765",351,NA,"मन नलागेको काम गर्नुपर्यो",NA
"i_empl_covid_effects","4",79,"0.77451",352,NA,"तलब कटौती भयो",NA
"i_empl_covid_effects","5",90,"0.882353",353,NA,"पालो गरेर/कुरेर काम गर्नुपर्यो (Rotational employment)",NA
"i_empl_covid_effects","6",91,"0.892157",354,NA,"कामको लागि आवश्यक लाइसेन्स (license), परमिट (permit) आदि लिन / नवीकारण गर्न पाइएन",NA
"i_empl_covid_effects","7",94,"0.921569",355,NA,"अन्य समस्या भोग्नुपर्यो",NA
"i_empl_covid_effects","8",101,"0.990196",356,NA,"केहि भोग्नुपरेन",NA
"i_econ_covid_effects","1",82,"0.803922",358,NA,"पैसा सापटी लिनुपर्यो (बैंक वा अन्य वित्तीय संस्थाबाट)",NA
"i_econ_covid_effects","2",11,"0.107843",359,NA,"पैसा सापटी लिनुपर्यो (साथीभाइ वा आफन्तीबाट)",NA
"i_econ_covid_effects","3",75,"0.735294",360,NA,"परिवारमा कसैको शिक्षा रोक्नुपर्यो",NA
"i_econ_covid_effects","4",85,"0.833333",361,NA,"परिवारमा कसैको स्वास्थ्य सम्बन्धि सेवा रोक्नुपर्यो",NA
"i_econ_covid_effects","5",80,"0.784314",362,NA,"गहना, टी.भी., फ्रिज, मोटरसाइकल, गाडी जस्ता सामानहरू बेच्नुपर्यो (घराएसी प्रयोजनको सामान)",NA
"i_econ_covid_effects","6",95,"0.931373",363,NA,"आफ्नो रोजगारको लागि आवश्यक पर्ने सामान जस्तै क्यामेरा, आदि बेच्नुपर्यो",NA
"i_econ_covid_effects","7",94,"0.921569",364,NA,"घर-जग्गा बेच्नुपर्यो",NA
"i_econ_covid_effects","8",96,"0.941176",365,NA,"अन्य समस्या भोग्नुपर्यो",NA
"i_econ_covid_effects","9",100,"0.980392",366,NA,"केहि भोग्नुपरेन",NA
"b_empl_wrk_type","1",13,"0.127451",368,NA,"मौसमी काम (seasonal work)",NA
"b_empl_wrk_type","2",85,"0.833333",369,NA,"दैनिकी ज्याला / ज्यालादारी काम (daily wages)",NA
"b_empl_wrk_type","3",91,"0.892157",370,NA,"मासिक तलब आउने काम (monthly salary)",NA
"b_empl_wrk_type","4",101,"0.990196",371,NA,"अन्य",NA
"b_empl_trsm_org","1",97,"0.95098",373,NA,"ANTWU",NA
"b_empl_trsm_org","2",101,"0.990196",374,NA,"NIHWU",NA
"b_empl_trsm_org","3",35,"0.343137",375,NA,"NITWOG",NA
"b_empl_trsm_org","4",102,"1",376,NA,"NSPWTU",NA
"b_empl_trsm_org","5",100,"0.980392",377,NA,"NTWU",NA
"b_empl_trsm_org","6",102,"1",378,NA,"RTWUN",NA
"b_empl_trsm_org","7",84,"0.823529",379,NA,"UNITRAV",NA
"b_empl_trsm_org","8",86,"0.843137",380,NA,"अन्य",NA
"b_empl_trsm_major_districts","1",102,"1",382,"Achham","अछाम",NA
"b_empl_trsm_major_districts","2",102,"1",383,"Arghakhanchi","अर्घाखाँची",NA
"b_empl_trsm_major_districts","3",99,"0.970588",384,"Baglung","बागलुङ",NA
"b_empl_trsm_major_districts","4",102,"1",385,"Baitadi","बैतडी",NA
"b_empl_trsm_major_districts","5",100,"0.980392",386,"Bajhang","बझाङ",NA
"b_empl_trsm_major_districts","6",102,"1",387,"Bajura","बाजुरा",NA
"b_empl_trsm_major_districts","7",101,"0.990196",388,"Banke","बाँके",NA
"b_empl_trsm_major_districts","8",102,"1",389,"Bara","बारा",NA
"b_empl_trsm_major_districts","9",99,"0.970588",390,"Bardiya","बर्दिया",NA
"b_empl_trsm_major_districts","10",84,"0.823529",391,"Bhaktapur","भक्तपुर",NA
"b_empl_trsm_major_districts","11",101,"0.990196",392,"Bhojpur","भोजपुर",NA
"b_empl_trsm_major_districts","12",75,"0.735294",393,"Chitawan","चितवन",NA
"b_empl_trsm_major_districts","13",101,"0.990196",394,"Dadeldhura","डडेलधुरा",NA
"b_empl_trsm_major_districts","14",101,"0.990196",395,"Dailekh","दैलेख",NA
"b_empl_trsm_major_districts","15",102,"1",396,"Dang","दाङ",NA
"b_empl_trsm_major_districts","16",98,"0.960784",397,"Darchula","दार्चुला",NA
"b_empl_trsm_major_districts","17",90,"0.882353",398,"Dhading","धादिङ",NA
"b_empl_trsm_major_districts","18",101,"0.990196",399,"Dhankuta","धनकुटा",NA
"b_empl_trsm_major_districts","19",101,"0.990196",400,"Dhanusa","धनुषा",NA
"b_empl_trsm_major_districts","20",79,"0.77451",401,"Dolakha","दोलखा",NA
"b_empl_trsm_major_districts","21",76,"0.745098",402,"Dolpa","डोल्पा",NA
"b_empl_trsm_major_districts","22",102,"1",403,"Doti","डोटी",NA
"b_empl_trsm_major_districts","23",49,"0.480392",404,"Gorkha","गोरखा",NA
"b_empl_trsm_major_districts","24",100,"0.980392",405,"Gulmi","गुल्मी",NA
"b_empl_trsm_major_districts","25",89,"0.872549",406,"Humla","हुम्ला",NA
"b_empl_trsm_major_districts","26",95,"0.931373",407,"Ilam","इलाम",NA
"b_empl_trsm_major_districts","27",97,"0.95098",408,"Jajarkot","जाजरकोट",NA
"b_empl_trsm_major_districts","28",100,"0.980392",409,"Jhapa","झापा",NA
"b_empl_trsm_major_districts","29",93,"0.911765",410,"Jumla","जुम्ला",NA
"b_empl_trsm_major_districts","30",101,"0.990196",411,"Kailali","कैलाली",NA
"b_empl_trsm_major_districts","31",99,"0.970588",412,"Kalikot","कालिकोट",NA
"b_empl_trsm_major_districts","32",102,"1",413,"Kanchanpur","कंचनपुर",NA
"b_empl_trsm_major_districts","33",95,"0.931373",414,"Kapilbastu","कपिलवस्तु",NA
"b_empl_trsm_major_districts","34",41,"0.401961",415,"Kaski","कास्की",NA
"b_empl_trsm_major_districts","35",58,"0.568627",416,"Kathmandu","काठमाडौँ",NA
"b_empl_trsm_major_districts","36",94,"0.921569",417,"Kavrepalanchok","काभ्रेपलान्चोक",NA
"b_empl_trsm_major_districts","37",101,"0.990196",418,"Khotang","खोटाँग",NA
"b_empl_trsm_major_districts","38",87,"0.852941",419,"Lalitpur","ललितपुर",NA
"b_empl_trsm_major_districts","39",82,"0.803922",420,"Lamjung","लमजुङ",NA
"b_empl_trsm_major_districts","40",101,"0.990196",421,"Mahottari","महोत्तरी",NA
"b_empl_trsm_major_districts","41",102,"1",422,"Makwanpur","मकवानपुर",NA
"b_empl_trsm_major_districts","42",42,"0.411765",423,"Manang","मनाङ",NA
"b_empl_trsm_major_districts","43",100,"0.980392",424,"Morang","मोरंग",NA
"b_empl_trsm_major_districts","44",88,"0.862745",425,"Mugu","मुगु",NA
"b_empl_trsm_major_districts","45",47,"0.460784",426,"Mustang","मुस्ताङ",NA
"b_empl_trsm_major_districts","46",73,"0.715686",427,"Myagdi","म्याग्दी",NA
"b_empl_trsm_major_districts","47",102,"1",428,"Nawalpur","नवलपुर",NA
"b_empl_trsm_major_districts","48",102,"1",429,"Parasi","परासी",NA
"b_empl_trsm_major_districts","49",90,"0.882353",430,"Nuwakot","नुवाकोट",NA
"b_empl_trsm_major_districts","50",96,"0.941176",431,"Okhaldhunga","ओखलढुंगा",NA
"b_empl_trsm_major_districts","51",98,"0.960784",432,"Palpa","पाल्पा",NA
"b_empl_trsm_major_districts","52",101,"0.990196",433,"Panchthar","पांचथर",NA
"b_empl_trsm_major_districts","53",101,"0.990196",434,"Parbat","पर्वत",NA
"b_empl_trsm_major_districts","54",102,"1",435,"Parsa","पर्सा",NA
"b_empl_trsm_major_districts","55",102,"1",436,"Pyuthan","प्युठान",NA
"b_empl_trsm_major_districts","56",93,"0.911765",437,"Ramechhap","रामेछाप",NA
"b_empl_trsm_major_districts","57",48,"0.470588",438,"Rasuwa","रसुवा",NA
"b_empl_trsm_major_districts","58",101,"0.990196",439,"Rautahat","रौतहट",NA
"b_empl_trsm_major_districts","59",98,"0.960784",440,"Rolpa","रोल्पा",NA
"b_empl_trsm_major_districts","60",96,"0.941176",441,"Rukum East","पूर्वी रूकुम",NA
"b_empl_trsm_major_districts","61",97,"0.95098",442,"Rukum West","पश्चिमी रूकुम",NA
"b_empl_trsm_major_districts","62",98,"0.960784",443,"Rupandehi","रुपन्देही",NA
"b_empl_trsm_major_districts","63",102,"1",444,"Salyan","सल्यान",NA
"b_empl_trsm_major_districts","64",86,"0.843137",445,"Sankhuwasabha","संखुवासभा",NA
"b_empl_trsm_major_districts","65",102,"1",446,"Saptari","सप्तरी",NA
"b_empl_trsm_major_districts","66",100,"0.980392",447,"Sarlahi","सर्लाही",NA
"b_empl_trsm_major_districts","67",99,"0.970588",448,"Sindhuli","सिन्धुली",NA
"b_empl_trsm_major_districts","68",81,"0.794118",449,"Sindhupalchok","सिन्धुपाल्चोक",NA
"b_empl_trsm_major_districts","69",102,"1",450,"Siraha","सिराहा",NA
"b_empl_trsm_major_districts","70",25,"0.245098",451,"Solukhumbu","सोलुखुम्बू",NA
"b_empl_trsm_major_districts","71",101,"0.990196",452,"Sunsari","सुनसरी",NA
"b_empl_trsm_major_districts","72",101,"0.990196",453,"Surkhet","सुर्खेत",NA
"b_empl_trsm_major_districts","73",99,"0.970588",454,"Syangja","स्याङग्जा",NA
"b_empl_trsm_major_districts","74",95,"0.931373",455,"Tanahu","तनहुँ",NA
"b_empl_trsm_major_districts","75",81,"0.794118",456,"Taplejung","ताप्लेजुंग",NA
"b_empl_trsm_major_districts","76",98,"0.960784",457,"Terhathum","तेह्रथुम",NA
"b_empl_trsm_major_districts","77",102,"1",458,"Udayapur","उदयपुर",NA
"b_empl_occpatn_pre_covid","1",102,"1",459,NA,"पसले (पसलमा काम गर्ने)",NA
"b_empl_occpatn_pre_covid","2",90,"0.882353",460,NA,"टूर गाईड",NA
"b_empl_occpatn_pre_covid","3",29,"0.284314",461,NA,"ट्रेकिंग गाईड",NA
"b_empl_occpatn_pre_covid","4",98,"0.960784",462,NA,"राफ्टिंग गाईड",NA
"b_empl_occpatn_pre_covid","5",79,"0.77451",463,NA,"माउन्टेन गाईड",NA
"b_empl_occpatn_pre_covid","6",100,"0.980392",464,NA,"ड्राइभर",NA
"b_empl_occpatn_pre_covid","7",102,"1",465,NA,"ट्राभेल एजेन्ट",NA
"b_empl_occpatn_pre_covid","8",101,"0.990196",466,NA,"फ्लाइट अटेन्डेंट",NA
"b_empl_occpatn_pre_covid","9",102,"1",467,NA,"पाइलट",NA
"b_empl_occpatn_pre_covid","10",101,"0.990196",468,NA,"शेफ / कुक",NA
"b_empl_occpatn_pre_covid","11",102,"1",469,NA,"होटेल म्यानेजर",NA
"b_empl_occpatn_pre_covid","12",101,"0.990196",470,NA,"होटेल स्टाफ",NA
"b_empl_occpatn_pre_covid","13",101,"0.990196",471,NA,"वेटर",NA
"b_empl_occpatn_pre_covid","14",102,"1",472,NA,"बार टेण्डर",NA
"b_empl_occpatn_pre_covid","15",99,"0.970588",473,NA,"पोर्टर (भरिया)",NA
"b_empl_occpatn_pre_covid","16",97,"0.95098",474,NA,"अन्य",NA
